Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-rc.1
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} ${esp32.AR_build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_PIRSWITCH -D USERMOD_BME68X -D USERMOD_LD2410
lib_deps = 
  ${env:lolin_s2_mini.lib_deps}
  ${esp32.AR_lib_deps}
  olikraus/U8g2 @ ^2.28.8
  olikraus/U8g2 @ ^2.28.8
  Wire
  boschsensortec/BSEC Software Library @ ^1.8.1492
  ncmreynolds/ld2410@^0.1.3
--2024-12-03 02:34:45--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-rc.1
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/lib770/SD/SD.cpp.o
Compiling .pio/build/custom_build/lib770/SD/sd_diskio.cpp.o
Archiving .pio/build/custom_build/lib5df/libBSEC Software Library.a
Indexing .pio/build/custom_build/lib5df/libBSEC Software Library.a
Compiling .pio/build/custom_build/lib770/SD/sd_diskio_crc.c.o
Compiling .pio/build/custom_build/libc3a/SD_MMC/SD_MMC.cpp.o
Archiving .pio/build/custom_build/libc3a/libSD_MMC.a
Indexing .pio/build/custom_build/libc3a/libSD_MMC.a
Archiving .pio/build/custom_build/libd4f/libld2410.a
Indexing .pio/build/custom_build/libd4f/libld2410.a
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Archiving .pio/build/custom_build/lib770/libSD.a
Indexing .pio/build/custom_build/lib770/libSD.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Archiving .pio/build/custom_build/libc24/libEEPROM.a
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Indexing .pio/build/custom_build/libc24/libEEPROM.a
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Archiving .pio/build/custom_build/lib720/libEthernet.a
Indexing .pio/build/custom_build/lib720/libEthernet.a
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USB.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-slave.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rgb-led.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-tinyusb.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
Compiling .pio/build/custom_build/FrameworkArduino/firmware_msc_fat.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_shift.c.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
/home/runner/.platformio/packages/toolchain-xtensa-esp32s2/bin/../lib/gcc/xtensa-esp32s2-elf/8.4.0/../../../../xtensa-esp32s2-elf/bin/ld: cannot find -lalgobsec
collect2: error: ld returned 1 exit status
*** [.pio/build/custom_build/firmware.elf] Error 1
========================= [FAILED] Took 153.39 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:02:33.389
==================== 1 failed, 0 succeeded in 00:02:33.389 ====================
Processing custom_build (platform: espressif32@ ~6.3.2; board: lolin_s2_mini; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
npm run build

> wled@0.15.0-rc1 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s2_mini.html
PLATFORM: Espressif 32 (6.3.2) > WEMOS LOLIN S2 Mini
HARDWARE: ESP32S2 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- arduinoFFT @ 2.0.1
|-- U8g2 @ 2.36.2
|-- Wire @ 2.0.0
|-- BSEC Software Library @ 1.8.1492
|-- ld2410 @ 0.1.4
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/lib125/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib125/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib125/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib125/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib125/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib125/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib125/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib125/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib125/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib125/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib125/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermods_list.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/util.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_eeprom.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_main.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_math.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_serial.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_server.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ws.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/xml.cpp.o' from cache
Retrieved `.pio/build/custom_build/bootloader.bin' from cache
Retrieved `.pio/build/custom_build/partitions.bin' from cache
Retrieved `.pio/build/custom_build/lib652/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/AsyncTCP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib30b/SPI/SPI.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib652/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a' from cache
Retrieved `.pio/build/custom_build/lib30b/libSPI.a' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/IRac.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/IRrecv.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/IRsend.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/IRtext.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/IRtimer.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/IRutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Airton.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Airwell.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Aiwa.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Amcor.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Argo.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Arris.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Bose.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Carrier.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Coolix.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Corona.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Daikin.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Delonghi.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Denon.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Dish.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Doshisha.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Ecoclim.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Electra.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_EliteScreens.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Epson.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Fujitsu.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_GICable.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_GlobalCache.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Goodweather.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Gree.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Haier.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Hitachi.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Inax.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_JVC.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Kelon.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Kelvinator.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_LG.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Lasertag.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Lego.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Lutron.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_MWM.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Magiquest.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Metz.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Midea.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_MilesTag2.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Mirage.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Mitsubishi.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Multibrackets.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_NEC.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Neoclima.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Nikai.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Panasonic.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Pioneer.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Pronto.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_RC5_RC6.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_RCMM.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Rhoss.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Samsung.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Sanyo.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Sharp.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Sherwood.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Sony.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Symphony.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Tcl.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Teco.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Technibel.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Teknopoint.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Toshiba.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Transcold.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Trotec.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Truma.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Vestel.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Voltas.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Whirlpool.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Whynter.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Xmp.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/IRremoteESP8266/ir_Zepeal.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/colors/HsbColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/colors/HslColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/colors/HtmlColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/colors/Rgb48Color.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdf8/libIRremoteESP8266.a' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/colors/RgbColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/colors/RgbColorBase.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/colors/RgbwColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/colors/RgbwwColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/colors/SegmentDigit.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/methods/Esp32_i2s.c.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/methods/NeoPixelAvr.c.o' from cache
Retrieved `.pio/build/custom_build/lib367/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7aa/FS/FS.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib367/libNeoPixelBus.a' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7aa/libFS.a' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o' from cache
