Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 4MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D WLED_MAX_BUTTONS=2 -D WLED_MAX_USERMODS=6 -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_PIRSWITCH -D PIR_SENSOR_MAX_SENSORS=2 -D USERMOD_PWM_OUTPUTS -D USERMOD_LD2410 -D USERMOD_STAIRCASE_WIPE -D USERMOD_HTTP_PULL_LIGHT_CONTROL
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
lib_deps = 
  ${env:esp32dev.lib_deps}
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2025-08-25 05:25:49--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming 
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.cpp:2:0:
wled00/wled.h:41:0: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled.cpp:2:0:
wled00/wled.h:44:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
In file included from /tmp/WLEDtemp/wled-WLED-2f6f0d2/wled00/wled00.ino:13:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from /tmp/WLEDtemp/wled-WLED-2f6f0d2/wled00/wled00.ino:13:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming 
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from /tmp/WLEDtemp/wled-WLED-2f6f0d2/wled00/wled00.ino:13:0:
wled00/wled.h:41:0: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from /tmp/WLEDtemp/wled-WLED-2f6f0d2/wled00/wled00.ino:13:0:
wled00/wled.h:44:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/wled_serial.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_serial.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming 
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_serial.cpp:1:0:
wled00/wled.h:41:0: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_serial.cpp:1:0:
wled00/wled.h:44:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_server.cpp.o
In file included from wled00/wled_server.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_server.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming 
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_server.cpp:1:0:
wled00/wled.h:41:0: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/wled_server.cpp:1:0:
wled00/wled.h:44:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/ws.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/ws.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming 
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/ws.cpp:1:0:
wled00/wled.h:41:0: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/ws.cpp:1:0:
wled00/wled.h:44:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/xml.cpp.o
In file included from wled00/xml.cpp:1:0:
wled00/wled.h:31:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/xml.cpp:1:0:
wled00/wled.h:34:0: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming 
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/xml.cpp:1:0:
wled00/wled.h:41:0: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
In file included from wled00/xml.cpp:1:0:
wled00/wled.h:44:0: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 ^
<command-line>:0:0: note: this is the location of the previous definition
wled00/ws.cpp: In function 'void sendDataWs(AsyncWebSocketClient*)':
wled00/ws.cpp:122:29: warning: 'AsyncWebSocketMessageBuffer* AsyncWebSocket::makeBuffer(size_t)' is deprecated [-Wdeprecated-declarations]
   buffer = ws.makeBuffer(len); // will not allocate correct memory sometimes on ESP8266
                             ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469:0,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:354:34: note: declared here
     AsyncWebSocketMessageBuffer* makeBuffer(size_t size = 0) __attribute__((deprecated)); 
                                  ^
wled00/ws.cpp:143:24: warning: 'void AsyncWebSocketClient::text(AsyncWebSocketMessageBuffer*)' is deprecated [-Wdeprecated-declarations]
     client->text(buffer);
                        ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469:0,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:240:10: note: declared here
     void text(AsyncWebSocketMessageBuffer* buffer) __attribute__((deprecated));  // frees buffer 
          ^
wled00/ws.cpp:146:22: warning: 'void AsyncWebSocket::textAll(const AsyncWebSocketMessageBuffer*)' is deprecated [-Wdeprecated-declarations]
     ws.textAll(buffer);
                      ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469:0,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:310:10: note: declared here
     void textAll(const AsyncWebSocketMessageBuffer* buffer) __attribute__((deprecated));  // frees buffer
          ^
wled00/ws.cpp: In function 'bool sendLiveLedsWs(uint32_t)':
wled00/ws.cpp:170:62: warning: 'AsyncWebSocketMessageBuffer* AsyncWebSocket::makeBuffer(size_t)' is deprecated [-Wdeprecated-declarations]
   AsyncWebSocketMessageBuffer * wsBuf = ws.makeBuffer(bufSize);
                                                              ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469:0,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:354:34: note: declared here
     AsyncWebSocketMessageBuffer* makeBuffer(size_t size = 0) __attribute__((deprecated)); 
                                  ^
wled00/ws.cpp:211:20: warning: 'void AsyncWebSocketClient::binary(AsyncWebSocketMessageBuffer*)' is deprecated [-Wdeprecated-declarations]
   wsc->binary(wsBuf);
                    ^
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:469:0,
                 from wled00/wled.h:111,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:249:10: note: declared here
     void binary(AsyncWebSocketMessageBuffer* buffer) __attribute__((deprecated));  // frees buffer 
          ^
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib6b6/LittleFS_esp32/LITTLEFS.cpp.o
Compiling .pio/build/custom_build/lib6b6/LittleFS_esp32/esp_littlefs.c.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib6b6/LittleFS_esp32/lfs.c.o
Compiling .pio/build/custom_build/lib6b6/LittleFS_esp32/lfs_util.c.o
Compiling .pio/build/custom_build/lib6b6/LittleFS_esp32/littlefs_api.c.o
Compiling .pio/build/custom_build/libf13/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/lib6b6/libLittleFS_esp32.a
Indexing .pio/build/custom_build/lib6b6/libLittleFS_esp32.a
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/IRtimer.cpp.o
Archiving .pio/build/custom_build/libf13/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Indexing .pio/build/custom_build/libf13/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/libc86/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/libc86/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Indexing .pio/build/custom_build/libc86/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib5c0/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib989/WiFi/ETH.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/lib5c0/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib5c0/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/libe14/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/libe14/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/libe14/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/libe14/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/libe14/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/libe14/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/libe14/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/libe14/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/libe14/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/libe14/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/libe0b/ld2410/ld2410.cpp.o
.pio/libdeps/custom_build/ld2410/src/ld2410.cpp: In static member function 'static void ld2410::taskFunction(void*)':
.pio/libdeps/custom_build/ld2410/src/ld2410.cpp:178:18: warning: unused variable 'frame_processed' [-Wunused-variable]
             bool frame_processed = sensor->read_frame_();
                  ^
.pio/libdeps/custom_build/ld2410/src/ld2410.cpp: In member function 'bool ld2410::parse_data_frame_()':
.pio/libdeps/custom_build/ld2410/src/ld2410.cpp:363:73: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
         stationary_target_distance_ = *(uint16_t*)(&radar_data_frame_[9]);
                                                                         ^
.pio/libdeps/custom_build/ld2410/src/ld2410.cpp:364:70: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
         moving_target_distance_ = *(uint16_t*)(&radar_data_frame_[15]);
                                                                      ^
Archiving .pio/build/custom_build/libe0b/libld2410.a
Indexing .pio/build/custom_build/libe0b/libld2410.a
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Compiling .pio/build/custom_build/lib770/SD/SD.cpp.o
Compiling .pio/build/custom_build/lib770/SD/sd_diskio.cpp.o
Archiving .pio/build/custom_build/libe14/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/libe14/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib770/SD/sd_diskio_crc.c.o
Compiling .pio/build/custom_build/libc3a/SD_MMC/SD_MMC.cpp.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Archiving .pio/build/custom_build/lib770/libSD.a
Indexing .pio/build/custom_build/lib770/libSD.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Archiving .pio/build/custom_build/libc3a/libSD_MMC.a
Indexing .pio/build/custom_build/libc3a/libSD_MMC.a
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Archiving .pio/build/custom_build/libc24/libEEPROM.a
Indexing .pio/build/custom_build/libc24/libEEPROM.a
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Archiving .pio/build/custom_build/libFrameworkArduinoVariant.a
Indexing .pio/build/custom_build/libFrameworkArduinoVariant.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
