Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_S
build_flags = ${env:esp32S3_4MB_S.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_DMX -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D USERMOD_WORDCLOCK -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_MULTI_RELAY -D USERMOD_SN_PHOTORESISTOR
lib_deps = 
  ${env:esp32S3_4MB_S.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2025-09-11 16:21:00--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3479:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel.red   = show1;
       ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:71:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3480:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel.green = 0;
       ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:71:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3481:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel.blue   = 40-show1;
       ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:71:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3484:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel = rgb_sanity_check(pixel);
       ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:71:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3484:32: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel = rgb_sanity_check(pixel);
                                ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:71:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3485:38: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       setPixelColor((num_x * y + x), pixel);
                                      ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:71:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h: In member function 'void Usermod_SN_Photoresistor::ANIMartRIX::Module_Experiment4()':
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3497:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.master_speed = 0.031;    // master speed
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3499:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[0] = 0.0025;           // speed ratios for the oscillators, higher values = faster transitions
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3500:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[1] = 0.0027;
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3501:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[2] = 0.029;
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3502:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[3] = 0.033;
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3503:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[4] = 0.036;            // speed ratios for the oscillators, higher values = faster transitions
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lego.cpp.o
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3505:25: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   calculate_oscillators(timings);
                         ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3512:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.dist       = (distance[x][y] * distance[x][y])*0.7;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3513:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.angle      = polar_theta[x][y];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3514:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.z          = 5;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3515:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.scale_x    = 0.004 * s;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3516:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.scale_y    = 0.003 * s;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3517:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_z   = 0.1*move.linear[2] ;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3517:34: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.offset_z   = 0.1*move.linear[2] ;
                                  ^~~~
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lutron.cpp.o
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:64:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3518:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_y   = -20 * move.linear[2];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3518:36: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.offset_y   = -20 * move.linear[2];
                                    ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:64:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3519:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_x   = 10;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3520:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.low_limit  = 0;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MWM.cpp.o
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3521:43: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       show1                = render_value(animation);
                                           ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3523:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.dist       = (distance[x][y] * distance[x][y])*0.8;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3524:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.angle      = polar_theta[x][y];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3525:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.z          = 50;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3526:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.scale_x    = 0.004 * s;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3527:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.scale_y    = 0.003 * s;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3528:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_z   = 0.1*move.linear[3] ;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3528:34: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.offset_z   = 0.1*move.linear[3] ;
                                  ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:64:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3529:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_y   = -20 * move.linear[3];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3529:36: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.offset_y   = -20 * move.linear[3];
                                    ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:64:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3530:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_x   = 100;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3531:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.low_limit  = 0;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3532:43: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       show2                = render_value(animation);
                                           ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3534:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.dist       = (distance[x][y] * distance[x][y])*0.9;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3535:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.angle      = polar_theta[x][y];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3536:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.z          = 5000;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3537:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.scale_x    = 0.004 * s;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3538:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.scale_y    = 0.003 * s;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3539:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_z   = 0.1*move.linear[4] ;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3539:34: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.offset_z   = 0.1*move.linear[4] ;
                                  ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:64:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3540:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_y   = -20 * move.linear[4];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
