Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2_32MB
Hacks to apply:
0;1
--2025-12-23 12:18:45--  https://github.com/wled/WLED/archive/refs/heads/V5.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
                 from wled00/mqtt.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Compiling .pio/build/custom_build/src/ntp.cpp.o
In file included from wled00/wled.h:152,
                 from wled00/net_debug.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Compiling .pio/build/custom_build/src/ota_update.cpp.o
In file included from wled00/wled.h:152,
                 from wled00/network.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Compiling .pio/build/custom_build/src/overlay.cpp.o
In file included from wled00/wled.h:152,
                 from wled00/ntp.cpp:2:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Compiling .pio/build/custom_build/src/palettes.cpp.o
wled00/ntp.cpp: In function 'void handleNetworkTime()':
wled00/ntp.cpp:185:52: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  185 |       while (ntpUdp.parsePacket() > 0) ntpUdp.flush(); // flush any existing packets
      |                                        ~~~~~~~~~~~~^~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
wled00/ntp.cpp: In function 'bool checkNTPResponse()':
wled00/ntp.cpp:248:29: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  248 |     if (cb > 0) ntpUdp.flush();  // this avoids memory leaks on esp32
      |                 ~~~~~~~~~~~~^~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
In file included from wled00/wled.h:152,
                 from wled00/ota_update.cpp:2:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
In file included from wled00/wled.h:152,
                 from wled00/overlay.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
In file included from wled00/wled.h:152,
                 from wled00/palettes.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
In file included from wled00/wled.h:152,
                 from wled00/pin_manager.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Compiling .pio/build/custom_build/src/remote.cpp.o
In file included from wled00/wled.h:152,
                 from wled00/playlist.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Compiling .pio/build/custom_build/src/set.cpp.o
In file included from wled00/wled.h:152,
                 from wled00/presets.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
In file included from wled00/wled.h:152,
                 from wled00/remote.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
In file included from wled00/wled.h:152,
                 from wled00/set.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
