Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_S_HUB75
build_flags = ${env:esp32_4MB_V4_S_HUB75.build_flags} -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_OTA -D USERMOD_SN_PHOTORESISTOR -D USERMOD_LDR_DUSK_DAWN
Hacks to apply:

--2026-08-12 20:10:05--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:2045:39: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::SAMPLE_RATE'
           audioSource = new I2SSource(SAMPLE_RATE, BLOCK_SIZE, 1.0f);
                                       ^~~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:366:33: note: declared here
 constexpr SRate_t SAMPLE_RATE = 22050;        // Base sample rate in Hz - 22Khz is a standard rate. Physical sample time -> 23ms
                                 ^~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:2045:52: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::BLOCK_SIZE'
           audioSource = new I2SSource(SAMPLE_RATE, BLOCK_SIZE, 1.0f);
                                                    ^~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:210:28: note: declared here
 constexpr int BLOCK_SIZE = 128;                  // I2S buffer size (samples)
                            ^~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:2057:42: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::SAMPLE_RATE'
           audioSource = new ES8388Source(SAMPLE_RATE, BLOCK_SIZE, 1.0f);
                                          ^~~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:366:33: note: declared here
 constexpr SRate_t SAMPLE_RATE = 22050;        // Base sample rate in Hz - 22Khz is a standard rate. Physical sample time -> 23ms
                                 ^~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:2057:55: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::BLOCK_SIZE'
           audioSource = new ES8388Source(SAMPLE_RATE, BLOCK_SIZE, 1.0f);
                                                       ^~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:210:28: note: declared here
 constexpr int BLOCK_SIZE = 128;                  // I2S buffer size (samples)
                            ^~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:2074:42: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::SAMPLE_RATE'
           audioSource = new WM8978Source(SAMPLE_RATE, BLOCK_SIZE, 1.0f);
                                          ^~~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:366:33: note: declared here
 constexpr SRate_t SAMPLE_RATE = 22050;        // Base sample rate in Hz - 22Khz is a standard rate. Physical sample time -> 23ms
                                 ^~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:2074:55: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::BLOCK_SIZE'
           audioSource = new WM8978Source(SAMPLE_RATE, BLOCK_SIZE, 1.0f);
                                                       ^~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:210:28: note: declared here
 constexpr int BLOCK_SIZE = 128;                  // I2S buffer size (samples)
                            ^~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:2087:41: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::SAMPLE_RATE'
           audioSource = new AC101Source(SAMPLE_RATE, BLOCK_SIZE, 1.0f);
                                         ^~~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:366:33: note: declared here
 constexpr SRate_t SAMPLE_RATE = 22050;        // Base sample rate in Hz - 22Khz is a standard rate. Physical sample time -> 23ms
                                 ^~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:2087:54: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::BLOCK_SIZE'
           audioSource = new AC101Source(SAMPLE_RATE, BLOCK_SIZE, 1.0f);
                                                      ^~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:210:28: note: declared here
 constexpr int BLOCK_SIZE = 128;                  // I2S buffer size (samples)
                            ^~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:2099:42: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::SAMPLE_RATE'
           audioSource = new ES8311Source(SAMPLE_RATE, BLOCK_SIZE, 1.0f);
                                          ^~~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:366:33: note: declared here
 constexpr SRate_t SAMPLE_RATE = 22050;        // Base sample rate in Hz - 22Khz is a standard rate. Physical sample time -> 23ms
                                 ^~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:2099:55: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::BLOCK_SIZE'
           audioSource = new ES8311Source(SAMPLE_RATE, BLOCK_SIZE, 1.0f);
                                                       ^~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:210:28: note: declared here
 constexpr int BLOCK_SIZE = 128;                  // I2S buffer size (samples)
                            ^~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:2124:42: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::SAMPLE_RATE'
           audioSource = new I2SAdcSource(SAMPLE_RATE, BLOCK_SIZE);
                                          ^~~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:366:33: note: declared here
 constexpr SRate_t SAMPLE_RATE = 22050;        // Base sample rate in Hz - 22Khz is a standard rate. Physical sample time -> 23ms
                                 ^~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:2124:55: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::BLOCK_SIZE'
           audioSource = new I2SAdcSource(SAMPLE_RATE, BLOCK_SIZE);
                                                       ^~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:210:28: note: declared here
 constexpr int BLOCK_SIZE = 128;                  // I2S buffer size (samples)
                            ^~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h: In member function 'virtual void Usermod_SN_Photoresistor::AudioReactive::loop()':
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:2449:51: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::haveNewFFTResult'
       if ((audioSyncEnabled & AUDIOSYNC_SEND) && (haveNewFFTResult || (millis() - lastTime > 24))) {  // fastpath: send data once results are ready, or each 25ms as fallback (max sampling time is 23ms)
                                                   ^~~~~~~~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:172:34: note: declared here
 volatile bool haveNewFFTResult = false; // flag to directly inform UDP sound sender when new FFT results are available (to reduce latency). Flag is reset at next UDP send
                                  ^~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:2453:9: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::haveNewFFTResult'
         haveNewFFTResult = false; // reset notification
         ^~~~~~~~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:172:34: note: declared here
 volatile bool haveNewFFTResult = false; // flag to directly inform UDP sound sender when new FFT results are available (to reduce latency). Flag is reset at next UDP send
                                  ^~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h: In member function 'virtual void Usermod_SN_Photoresistor::AudioReactive::onUpdateBegin(bool)':
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:2525:11: error: invalid use of non-static member function 'void Usermod_SN_Photoresistor::FFTcode(void*)'
           );
           ^
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:294:6: note: declared here
 void FFTcode(void * parameter);             // audio processing task: read samples, run FFT, fill GEQ channels from FFT results
      ^~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h: In member function 'virtual void Usermod_SN_Photoresistor::AudioReactive::addToJsonInfo(ArduinoJson::JsonObject&)':
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:2703:34: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::sampleGain'
           float myGain = ((float)sampleGain/40.0f * (float)inputLevel/128.0f) + 1.0f/16.0f;     // non-AGC gain from presets
                                  ^~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:220:24: note: declared here
   uint8_t sampleGain = 60;                    // sample gain (config value)
                        ^~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h: In member function 'virtual void Usermod_SN_Photoresistor::AudioReactive::addToConfig(ArduinoJson::JsonObject&)':
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:2873:27: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::soundSquelch'
       cfg[F("squelch")] = soundSquelch;
                           ^~~~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:215:26: note: declared here
   uint8_t soundSquelch = 10;                  // squelch value for volume reactive routines (config value)
                          ^~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:2874:24: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::sampleGain'
       cfg[F("gain")] = sampleGain;
                        ^~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:220:24: note: declared here
   uint8_t sampleGain = 60;                    // sample gain (config value)
                        ^~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h: In member function 'virtual bool Usermod_SN_Photoresistor::AudioReactive::readFromConfig(ArduinoJson::JsonObject&)':
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:2961:67: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::soundSquelch'
       configComplete &= getJsonValue(top["config"][F("squelch")], soundSquelch);
                                                                   ^~~~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:215:26: note: declared here
   uint8_t soundSquelch = 10;                  // squelch value for volume reactive routines (config value)
                          ^~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:2962:67: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::sampleGain'
       configComplete &= getJsonValue(top["config"][F("gain")],    sampleGain);
                                                                   ^~~~~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:220:24: note: declared here
   uint8_t sampleGain = 60;                    // sample gain (config value)
                        ^~
wled00/usermods_list.cpp: At global scope:
wled00/usermods_list.cpp:413:1: error: expected unqualified-id at end of input
 }
 ^
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
 #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
  ^~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/util.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/wled.cpp:2:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
========================= [FAILED] Took 489.38 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:08:09.381
==================== 1 failed, 0 succeeded in 00:08:09.381 ====================
Processing custom_build (board: esp32dev; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 458ms

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@14.7.3-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- NeoPixelBus @ 2.7.9
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.12+sha.24b98a8
|-- FastLED_no_fastled @ 3.7.1+sha.9ff26b9
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- wled-audioreactive @ 0.0.0+sha.171c0bb
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- Update @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/five_bit_hd_gamma.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe2/NeoESP32RmtHI/NeoEsp32RmtHI.S.o' from cache
Retrieved `.pio/build/custom_build/libfe2/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FXparticleSystem.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_input.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_output.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/image_loader.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ota_update.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/p4_mul16x16.S.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/font/codepage437.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/font/unicodetool.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Retrieved `.pio/build/custom_build/src/util.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled.cpp.o' from cache
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
