Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_M
build_flags = ${env:esp32S3_4MB_PSRAM_M.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_SHT -D USERMOD_VL53L0X_GESTURES
lib_deps = 
  ${env:esp32S3_4MB_PSRAM_M.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  olikraus/U8g2@~2.34.4
  Wire
  robtillaart/SHT85@~0.3.3
  pololu/VL53L0X @ ^1.3.0
Hacks to apply:

--2025-08-31 07:48:33--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_input_value.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_intersection.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_kerning.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_line.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_ll_hvline.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_message.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_polygon.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_selection_list.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_setup.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8log.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8log_u8g2.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8log_u8x8.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_8x8.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_byte.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_cad.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_capture.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_a2printer.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ch1120.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_gp1247ai.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_gp1287ai.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_gp1294ai.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_gu800.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_hd44102.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_il3820_296x128.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ist3088.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ist7920.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ks0108.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_lc7981.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ld7032_60x32.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ls013b7dh03.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_max7219.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_pcf8812.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_s1d15300.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sbn1661.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1106_64x32.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1106_72x40.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1107.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1108.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1122.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1305.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_96x40.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1309.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1312.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1315_128x64_noname.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1316.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1317.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1318.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1320.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1322.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1325.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1326.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1327.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1329.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1362.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1363.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1606_172x72.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1607_200x200.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7301.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7302.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7305.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7511.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st75160.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st75161.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st75256.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7528.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st75320.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7539.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7565.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7567.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7571.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_erc240160.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_jlx320160.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_md240128.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7588.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7920.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_t6963.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1601.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1604.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1608.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1609.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1610.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1611.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1617.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1628.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1638.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1701_dogs102.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1701_mini12864.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_debounce.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_display.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_fonts.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_gpio.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_input_value.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_message.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_selection_list.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_setup.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_string.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_u16toa.c.o
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8x8_u8toa.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/U8g2lib.cpp.o
Archiving .pio/build/custom_build/lib56a/libU8g2.a
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/U8x8lib.cpp.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/mui.c.o
Indexing .pio/build/custom_build/lib56a/libU8g2.a
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/mui_u8g2.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8g2_bitmap.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8g2_box.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8g2_buffer.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8g2_button.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8g2_circle.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8g2_cleardisplay.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8g2_d_memory.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8g2_d_setup.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8g2_font.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8g2_fonts.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8g2_hvline.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8g2_input_value.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8g2_intersection.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8g2_kerning.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8g2_line.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8g2_ll_hvline.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8g2_message.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8g2_polygon.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8g2_selection_list.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8g2_setup.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8log.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8log_u8g2.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8log_u8x8.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_8x8.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_byte.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_cad.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_capture.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_a2printer.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_gp1247ai.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_gp1287ai.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_gu800.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_hd44102.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_il3820_296x128.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ist3088.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ist7920.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ks0108.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_lc7981.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ld7032_60x32.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ls013b7dh03.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_max7219.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_pcd8544_84x48.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_pcf8812.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_pcf8814_hx1230.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_s1d15300.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_sbn1661.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_sh1106_64x32.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_sh1106_72x40.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_sh1107.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_sh1108.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_sh1122.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1305.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1306_128x32.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1306_128x64_noname.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1306_2040x16.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1306_48x64.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1306_64x32.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1306_64x48.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1306_96x16.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1306_96x40.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1309.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1316.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1317.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1318.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1320.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1322.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1325.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1326.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1327.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1329.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1362.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1606_172x72.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_ssd1607_200x200.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_st7511.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_st75160.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_st75256.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_st7528.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_st75320.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_st7539.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_st7565.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_st7567.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_st7571.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_st7586s_erc240160.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_st7586s_jlx384160.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_st7586s_s028hn118a.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_st7586s_ymc240160.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_st7588.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_st7920.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_t6963.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_uc1601.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_uc1604.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_uc1608.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_uc1609.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_uc1610.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_uc1611.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_uc1617.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_uc1638.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_uc1701_dogs102.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_d_uc1701_mini12864.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_debounce.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_display.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_fonts.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_gpio.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_input_value.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_message.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_selection_list.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_setup.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_string.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_u16toa.c.o
Compiling .pio/build/custom_build/liba5f/U8g2@2.34.22/clib/u8x8_u8toa.c.o
Compiling .pio/build/custom_build/lib22e/SHT85/SHT85.cpp.o
Archiving .pio/build/custom_build/liba5f/libU8g2@2.34.22.a
Indexing .pio/build/custom_build/liba5f/libU8g2@2.34.22.a
Compiling .pio/build/custom_build/lib4cd/VL53L0X/VL53L0X.cpp.o
Compiling .pio/build/custom_build/lib770/SD/SD.cpp.o
Compiling .pio/build/custom_build/lib770/SD/sd_diskio.cpp.o
Archiving .pio/build/custom_build/lib22e/libSHT85.a
Indexing .pio/build/custom_build/lib22e/libSHT85.a
Compiling .pio/build/custom_build/lib770/SD/sd_diskio_crc.c.o
Compiling .pio/build/custom_build/libc3a/SD_MMC/SD_MMC.cpp.o
Archiving .pio/build/custom_build/lib4cd/libVL53L0X.a
Indexing .pio/build/custom_build/lib4cd/libVL53L0X.a
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
Archiving .pio/build/custom_build/lib770/libSD.a
Indexing .pio/build/custom_build/lib770/libSD.a
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Archiving .pio/build/custom_build/libc3a/libSD_MMC.a
Indexing .pio/build/custom_build/libc3a/libSD_MMC.a
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Archiving .pio/build/custom_build/libc24/libEEPROM.a
Indexing .pio/build/custom_build/libc24/libEEPROM.a
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Archiving .pio/build/custom_build/lib720/libEthernet.a
Indexing .pio/build/custom_build/lib720/libEthernet.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USB.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-slave.c.o
