Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b2
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB
build_flags = ${env:esp32s3dev_8MB.build_flags} ${common.debug_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC ${esp32.AR_build_flags} -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_BME280 -D USERMOD_AHT10
lib_deps = 
  ${env:esp32s3dev_8MB.lib_deps}
  ${esp32.AR_lib_deps}
  BME280@~3.0.0
  Wire
  enjoyneering/AHT10@~1.1.0
  Wire
--2024-12-14 12:31:59--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b2
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
             publishMqtt("dew_point", String(dewPoint, TemperatureDecimals).c_str());
                                                                          ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:166,
                 from wled00/wled.h:68,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:77:18: note: candidate: 'String::String(long long unsigned int, unsigned char)'
         explicit String(unsigned long long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:76:18: note: candidate: 'String::String(long long int, unsigned char)'
         explicit String(long long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:75:18: note: candidate: 'String::String(double, unsigned int)'
         explicit String(double, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:74:18: note: candidate: 'String::String(float, unsigned int)'
         explicit String(float, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:73:18: note: candidate: 'String::String(long unsigned int, unsigned char)'
         explicit String(unsigned long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:72:18: note: candidate: 'String::String(long int, unsigned char)'
         explicit String(long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:71:18: note: candidate: 'String::String(unsigned int, unsigned char)'
         explicit String(unsigned int, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:70:18: note: candidate: 'String::String(int, unsigned char)'
         explicit String(int, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:69:18: note: candidate: 'String::String(unsigned char, unsigned char)'
         explicit String(unsigned char, unsigned char base = 10);
                  ^~~~~~
In file included from wled00/usermods_list.cpp:53:
wled00/../usermods/BME280_v2/usermod_bme280.h:278:68: error: call of overloaded 'String(float&, uint8_t&)' is ambiguous
           publishMqtt("pressure", String(pressure, PressureDecimals).c_str());
                                                                    ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:166,
                 from wled00/wled.h:68,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:77:18: note: candidate: 'String::String(long long unsigned int, unsigned char)'
         explicit String(unsigned long long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:76:18: note: candidate: 'String::String(long long int, unsigned char)'
         explicit String(long long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:75:18: note: candidate: 'String::String(double, unsigned int)'
         explicit String(double, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:74:18: note: candidate: 'String::String(float, unsigned int)'
         explicit String(float, unsigned int decimalPlaces = 2);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:73:18: note: candidate: 'String::String(long unsigned int, unsigned char)'
         explicit String(unsigned long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:72:18: note: candidate: 'String::String(long int, unsigned char)'
         explicit String(long, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:71:18: note: candidate: 'String::String(unsigned int, unsigned char)'
         explicit String(unsigned int, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:70:18: note: candidate: 'String::String(int, unsigned char)'
         explicit String(int, unsigned char base = 10);
                  ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/WString.h:69:18: note: candidate: 'String::String(unsigned char, unsigned char)'
         explicit String(unsigned char, unsigned char base = 10);
                  ^~~~~~
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
========================== [FAILED] Took 8.04 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:08.036
==================== 1 failed, 0 succeeded in 00:00:08.036 ====================
