Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_OTA -D WLED_ENABLE_DMX -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D AUTOSAVE_AFTER_SEC=10 -D AUTOSAVE_PRESET_NUM=100 -D USERMOD_AUTO_SAVE_ON_BOOT
custom_usermods =  audioreactive auto_save rotary_encoder_ui_ALT four_line_display_ALT
Hacks to apply:

--2025-05-27 12:05:57--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
   17 |   return &_usermod_table_end[0] - &_usermod_table_begin[0];
      |          ^~~~~~~~~~~~~~~~~~~~~~
wled00/um_manager.cpp:14:24: note: while referencing '_usermod_table_end'
   14 | static Usermod * const _usermod_table_end[0] __attribute__((__section__(".dtors.tbl.usermods.99"), unused)) = {};
      |                        ^~~~~~~~~~~~~~~~~~
wled00/um_manager.cpp:17:35: warning: array subscript 0 is outside array bounds of 'Usermod* const [0]' [-Warray-bounds]
   17 |   return &_usermod_table_end[0] - &_usermod_table_begin[0];
      |                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/um_manager.cpp:13:24: note: while referencing '_usermod_table_begin'
   13 | static Usermod * const _usermod_table_begin[0] __attribute__((__section__(".dtors.tbl.usermods.0"), unused)) = {};
      |                        ^~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/wled.cpp.o
In file included from wled00/wled.cpp:2:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.cpp:2:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   42 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/wled.cpp:2:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  603 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
In file included from wled00/wled_main.cpp:16:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_main.cpp:16:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   42 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_math.cpp.o
In file included from wled00/wled.h:188,
                 from wled00/wled_main.cpp:16:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  603 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/wled_serial.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_serial.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   42 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/wled_serial.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  603 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
Compiling .pio/build/custom_build/src/wled_server.cpp.o
In file included from wled00/wled_server.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_server.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   42 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/wled_server.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  603 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
wled00/wled.cpp: In member function 'void WLED::setup()':
wled00/wled.cpp:449:25: warning: 'void ESP8266WiFiGenericClass::onEvent(WiFiEventCb, WiFiEvent_t)' is deprecated [-Wdeprecated-declarations]
  449 |   WiFi.onEvent(WiFiEvent);
      |                         ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFiSTA.h:28,
                 from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFi.h:34,
                 from wled00/wled.h:70,
                 from wled00/wled.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi/src/ESP8266WiFiGeneric.h:71:14: note: declared here
   71 |         void onEvent(WiFiEventCb cb, WiFiEvent_t event = WIFI_EVENT_ANY) __attribute__((deprecated));
      |              ^~~~~~~
wled00/wled.cpp: In member function 'void WLED::handleConnection()':
wled00/wled.cpp:812:26: warning: comparison of integer expressions of different signedness: 'int8_t' {aka 'signed char'} and 'std::vector<WiFiConfig>::size_type' {aka 'unsigned int'} [-Wsign-compare]
  812 |       if (++selectedWiFi >= multiWiFi.size()) selectedWiFi = 0; // we couldn't connect, try with another network from the list
      |           ~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
wled00/wled.cpp:750:23: warning: unused variable 'nowS' [-Wunused-variable]
  750 |   const unsigned long nowS = now/1000;
      |                       ^~~~
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/ws.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/ws.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   42 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/xml.cpp.o
In file included from wled00/xml.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/xml.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   42 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:188,
                 from wled00/ws.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  603 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
In file included from wled00/wled.h:188,
                 from wled00/xml.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  603 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
Generating LD script .pio/build/custom_build/ld/local.eagle.app.v6.common.ld
Compiling .pio/build/custom_build/lib258/ESPAsyncTCP/AsyncPrinter.cpp.o
wled00/xml.cpp: In function 'void getSettingsJS(byte, Print&)':
wled00/xml.cpp:298:23: warning: comparison of integer expressions of different signedness: 'int' and 'size_t' {aka 'unsigned int'} [-Wsign-compare]
  298 |     for (int s = 0; s < BusManager::getNumBusses(); s++) {
      |                     ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/lib258/ESPAsyncTCP/ESPAsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib258/ESPAsyncTCP/ESPAsyncTCPbuffer.cpp.o
Compiling .pio/build/custom_build/lib258/ESPAsyncTCP/SyncClient.cpp.o
Compiling .pio/build/custom_build/lib258/ESPAsyncTCP/tcp_axtls.c.o
Compiling .pio/build/custom_build/libe7a/ESPAsyncUDP/AsyncUDP.cpp.o
Compiling .pio/build/custom_build/lib435/ESP8266PWM/core_esp8266_waveform_phase.cpp.o
Compiling .pio/build/custom_build/lib350/SoftwareSerial/SoftwareSerial.cpp.o
Archiving .pio/build/custom_build/libe7a/libESPAsyncUDP.a
Indexing .pio/build/custom_build/libe7a/libESPAsyncUDP.a
Archiving .pio/build/custom_build/lib258/libESPAsyncTCP.a
Indexing .pio/build/custom_build/lib258/libESPAsyncTCP.a
Compiling .pio/build/custom_build/lib16a/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib435/libESP8266PWM.a
Indexing .pio/build/custom_build/lib435/libESP8266PWM.a
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/lib16a/libSPI.a
Indexing .pio/build/custom_build/lib16a/libSPI.a
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/IRtext.cpp.o
Archiving .pio/build/custom_build/lib350/libSoftwareSerial.a
Indexing .pio/build/custom_build/lib350/libSoftwareSerial.a
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib1c5/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib1c5/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib79d/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/libd9c/Hash/Hash.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs.c.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/LittleFS/src/lfs.c:10:
/home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/LittleFS/src/../lib/littlefs/lfs.c:450:13: warning: 'lfs_mlist_isopen' defined but not used [-Wunused-function]
  450 | static bool lfs_mlist_isopen(struct lfs_mlist *head,
      |             ^~~~~~~~~~~~~~~~
Archiving .pio/build/custom_build/lib79d/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib79d/libNeoPixelBus.a
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs_util.c.o
Archiving .pio/build/custom_build/libd9c/libHash.a
Indexing .pio/build/custom_build/libd9c/libHash.a
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/BearSSLHelpers.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/CertStoreBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFi.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiAP.cpp.o
Archiving .pio/build/custom_build/libbc1/libLittleFS.a
Indexing .pio/build/custom_build/libbc1/libLittleFS.a
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGratuitous.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA-WPS.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClient.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClientSecureBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServerSecureBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/enable_wifi_at_boot_time.cpp.o
Compiling .pio/build/custom_build/lib75e/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib75e/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib75e/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Indexing .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Compiling .pio/build/custom_build/lib75e/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib75e/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib75e/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib75e/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib75e/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib75e/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib75e/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/liba5e/QuickEspNow/QuickEspNow_esp32.cpp.o
Compiling .pio/build/custom_build/liba5e/QuickEspNow/QuickEspNow_esp8266.cpp.o
Compiling .pio/build/custom_build/lib650/arduinoFFT/arduinoFFT.cpp.o
Compiling .pio/build/custom_build/libd21/usermod_v2_auto_save/usermod_v2_auto_save.cpp.o
In file included from usermods/usermod_v2_auto_save/usermod_v2_auto_save.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from usermods/usermod_v2_auto_save/usermod_v2_auto_save.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   42 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib75e/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib75e/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib666/Wire/Wire.cpp.o
In file included from wled00/wled.h:188,
                 from usermods/usermod_v2_auto_save/usermod_v2_auto_save.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  603 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
Archiving .pio/build/custom_build/liba5e/libQuickEspNow.a
Indexing .pio/build/custom_build/liba5e/libQuickEspNow.a
Compiling .pio/build/custom_build/lib6ae/U8g2/U8g2lib.cpp.o
Archiving .pio/build/custom_build/lib650/libarduinoFFT.a
Indexing .pio/build/custom_build/lib650/libarduinoFFT.a
Archiving .pio/build/custom_build/lib666/libWire.a
Indexing .pio/build/custom_build/lib666/libWire.a
Compiling .pio/build/custom_build/lib6ae/U8g2/U8x8lib.cpp.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/mui.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/mui_u8g2.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8g2_bitmap.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8g2_box.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8g2_buffer.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8g2_button.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8g2_circle.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8g2_cleardisplay.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8g2_d_memory.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8g2_d_setup.c.o
Archiving .pio/build/custom_build/libd21/libusermod_v2_auto_save.a
Indexing .pio/build/custom_build/libd21/libusermod_v2_auto_save.a
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8g2_font.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8g2_fonts.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8g2_hvline.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8g2_input_value.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8g2_intersection.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8g2_kerning.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8g2_line.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8g2_ll_hvline.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8g2_message.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8g2_polygon.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8g2_selection_list.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8g2_setup.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8log.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8log_u8g2.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8log_u8x8.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_8x8.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_byte.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_cad.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_capture.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_a2printer.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_gp1247ai.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_gp1287ai.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_gu800.c.o
