Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_build.flash_mode = dio
board_upload.flash_size = 4MB
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:nodemcuv2.build_flags} -D SR_DEBUG -D LOLIN_WIFI_FIX -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_AUTO_SAVE -D USERMOD_ANALOG_CLOCK -D USERMOD_BME280 -D USERMOD_BME68X -D USERMOD_LD2410
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  BME280@~3.0.0
  Wire
  boschsensortec/BSEC Software Library @ ^1.8.1492
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2026-08-07 01:03:28--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
    8 | #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
      |  ^~~~~~~
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/util.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from wled00/wled.cpp:2:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
In file included from wled00/wled.h:228,
                 from /tmp/WLEDtemp/WLED-MM-mdev/wled00/wled00.ino:64:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/wled_metadata.cpp:2:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/src/xml.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/wled_serial.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
wled00/ws.cpp:205:17: warning: 'uint32_t restoreColorLossy(uint32_t, uint_fast8_t)' defined but not used [-Wunused-function]
  205 | static uint32_t restoreColorLossy(uint32_t c, uint_fast8_t _restaurationBri) {
      |                 ^~~~~~~~~~~~~~~~~
In file included from wled00/wled.h:228,
                 from wled00/ws.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Generating LD script .pio/build/custom_build/ld/local.eagle.app.v6.common.ld
Compiling .pio/build/custom_build/lib646/ESPAsyncTCP/AsyncPrinter.cpp.o
In file included from wled00/wled.h:228,
                 from wled00/wled_server.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/lib646/ESPAsyncTCP/ESPAsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib646/ESPAsyncTCP/ESPAsyncTCPbuffer.cpp.o
Compiling .pio/build/custom_build/lib646/ESPAsyncTCP/SyncClient.cpp.o
Compiling .pio/build/custom_build/lib646/ESPAsyncTCP/tcp_axtls.c.o
In file included from wled00/wled.h:228,
                 from wled00/xml.cpp:1:
wled00/fcn_declare.h:562:14: warning: 'float mapf(float, float, float, float, float)' defined but not used [-Wunused-function]
  562 | static float mapf(float x, float in_min, float in_max, float out_min, float out_max){
      |              ^~~~
Compiling .pio/build/custom_build/liba5d/ESPAsyncUDP/AsyncUDP.cpp.o
Compiling .pio/build/custom_build/lib16a/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/animations/NeoPixelAnimator.cpp.o
Archiving .pio/build/custom_build/liba5d/libESPAsyncUDP.a
Indexing .pio/build/custom_build/liba5d/libESPAsyncUDP.a
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HsbColor.cpp.o
Archiving .pio/build/custom_build/lib646/libESPAsyncTCP.a
Indexing .pio/build/custom_build/lib646/libESPAsyncTCP.a
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib16a/libSPI.a
Indexing .pio/build/custom_build/lib16a/libSPI.a
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib350/SoftwareSerial/SoftwareSerial.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRac.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/liba2d/libNeoPixelBus@2.7.5.a
Indexing .pio/build/custom_build/liba2d/libNeoPixelBus@2.7.5.a
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRtimer.cpp.o
Archiving .pio/build/custom_build/lib350/libSoftwareSerial.a
Indexing .pio/build/custom_build/lib350/libSoftwareSerial.a
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/libd9c/Hash/Hash.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/BearSSLHelpers.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/CertStoreBearSSL.cpp.o
Archiving .pio/build/custom_build/lib8e7/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib8e7/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFi.cpp.o
Archiving .pio/build/custom_build/libd9c/libHash.a
Indexing .pio/build/custom_build/libd9c/libHash.a
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiAP.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGratuitous.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA-WPS.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClient.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClientSecureBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServerSecureBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/enable_wifi_at_boot_time.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs.c.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/LittleFS/src/lfs.c:10:
/home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/LittleFS/src/../lib/littlefs/lfs.c:450:13: warning: 'lfs_mlist_isopen' defined but not used [-Wunused-function]
  450 | static bool lfs_mlist_isopen(struct lfs_mlist *head,
      |             ^~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs_util.c.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Archiving .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Indexing .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/libbc1/libLittleFS.a
Indexing .pio/build/custom_build/libbc1/libLittleFS.a
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib666/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/lib666/libWire.a
Indexing .pio/build/custom_build/lib666/libWire.a
Compiling .pio/build/custom_build/lib20b/BME280/BME280.cpp.o
Compiling .pio/build/custom_build/lib20b/BME280/BME280I2C.cpp.o
Compiling .pio/build/custom_build/lib20b/BME280/BME280I2C_BRZO.cpp.o
Archiving .pio/build/custom_build/lib6dc/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib6dc/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib20b/BME280/BME280Spi.cpp.o
Compiling .pio/build/custom_build/lib20b/BME280/BME280SpiSw.cpp.o
Compiling .pio/build/custom_build/lib20b/BME280/EnvironmentCalculations.cpp.o
Compiling .pio/build/custom_build/lib132/BSEC Software Library/bme68x/bme68x.c.o
Compiling .pio/build/custom_build/lib132/BSEC Software Library/bsec.cpp.o
Compiling .pio/build/custom_build/lib64c/ld2410/ld2410.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatDbg.cpp.o
Archiving .pio/build/custom_build/lib20b/libBME280.a
Indexing .pio/build/custom_build/lib20b/libBME280.a
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFile.cpp.o
.pio/libdeps/custom_build/BSEC Software Library/src/bsec.cpp: In static member function 'static int8_t Bsec::i2cRead(uint8_t, uint8_t*, uint32_t, void*)':
.pio/libdeps/custom_build/BSEC Software Library/src/bsec.cpp:491:23: warning: comparison of integer expressions of different signedness: 'int' and 'uint32_t' {aka 'unsigned int'} [-Wsign-compare]
  491 |   for (auto i = 0; (i < length) && Bsec::wireObj->available(); i++) {
      |                     ~~^~~~~~~~
.pio/libdeps/custom_build/BSEC Software Library/src/bsec.cpp: In static member function 'static int8_t Bsec::i2cWrite(uint8_t, const uint8_t*, uint32_t, void*)':
.pio/libdeps/custom_build/BSEC Software Library/src/bsec.cpp:510:22: warning: comparison of integer expressions of different signedness: 'int' and 'uint32_t' {aka 'unsigned int'} [-Wsign-compare]
  510 |   for (auto i = 0; i < length; i++) {
      |                    ~~^~~~~~~~
.pio/libdeps/custom_build/BSEC Software Library/src/bsec.cpp: In static member function 'static int8_t Bsec::spiRead(uint8_t, uint8_t*, uint32_t, void*)':
.pio/libdeps/custom_build/BSEC Software Library/src/bsec.cpp:533:22: warning: comparison of integer expressions of different signedness: 'int' and 'uint32_t' {aka 'unsigned int'} [-Wsign-compare]
  533 |   for (auto i = 0; i < length; i++)
      |                    ~~^~~~~~~~
.pio/libdeps/custom_build/BSEC Software Library/src/bsec.cpp: In static member function 'static int8_t Bsec::spiWrite(uint8_t, const uint8_t*, uint32_t, void*)':
.pio/libdeps/custom_build/BSEC Software Library/src/bsec.cpp:558:22: warning: comparison of integer expressions of different signedness: 'int' and 'uint32_t' {aka 'unsigned int'} [-Wsign-compare]
  558 |   for (auto i = 0; i < length; i++)
      |                    ~~^~~~~~~~
.pio/libdeps/custom_build/ld2410/src/ld2410.cpp: In static member function 'static void ld2410::taskFunction(void*)':
.pio/libdeps/custom_build/ld2410/src/ld2410.cpp:178:18: warning: unused variable 'frame_processed' [-Wunused-variable]
  178 |             bool frame_processed = sensor->read_frame_();
      |                  ^~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ld2410/src/ld2410.cpp:182:20: error: 'pdMS_TO_TICKS' was not declared in this scope
  182 |         vTaskDelay(pdMS_TO_TICKS(10));
      |                    ^~~~~~~~~~~~~
.pio/libdeps/custom_build/ld2410/src/ld2410.cpp:182:9: error: 'vTaskDelay' was not declared in this scope
  182 |         vTaskDelay(pdMS_TO_TICKS(10));
      |         ^~~~~~~~~~
.pio/libdeps/custom_build/ld2410/src/ld2410.cpp: In member function 'void ld2410::autoReadTask(uint32_t, uint32_t, uint32_t)':
.pio/libdeps/custom_build/ld2410/src/ld2410.cpp:188:5: error: 'xTaskCreatePinnedToCore' was not declared in this scope
  188 |     xTaskCreatePinnedToCore(
      |     ^~~~~~~~~~~~~~~~~~~~~~~
Archiving .pio/build/custom_build/lib132/libBSEC Software Library.a
Indexing .pio/build/custom_build/lib132/libBSEC Software Library.a
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFilePrint.cpp.o
*** [.pio/build/custom_build/lib64c/ld2410/ld2410.cpp.o] Error 1
========================= [FAILED] Took 109.30 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:49.297
==================== 1 failed, 0 succeeded in 00:01:49.297 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 578ms

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@14.7.3-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 49 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- wled-audioreactive @ 0.0.0+sha.171c0bb
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- BME280 @ 3.0.0
|-- Wire @ 1.0
|-- BSEC Software Library @ 1.8.1492
|-- ld2410 @ 0.1.4
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- Hash @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/lib026/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FXparticleSystem.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_input.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_output.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/image_loader.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ota_update.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
