Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D LOLIN_WIFI_FIX -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D LEDPIN=3 -D WLED_MAX_BUTTONS=4 -D WLED_MAX_USERMODS=6 -D WLED_MAX_BUSSES=6 -D DEFAULT_LED_COUNT=64 -D WLED_AP_SSID='"ESP32S3-AP"' -D WLED_AP_PASS='"esp32s3wroom"'
--2024-12-02 09:28:40--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-02 09:28:40--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8168835 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.49M 2s
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:490:37: note: in expansion of macro 'B_HS_WS1_3'
  490 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:93: error: template argument 2 is invalid
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:490:37: note: in expansion of macro 'B_HS_WS1_3'
  490 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:115: error: expected primary-expression before '>' token
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:490:37: note: in expansion of macro 'B_HS_WS1_3'
  490 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:490:48: warning: left operand of comma operator has no effect [-Wunused-value]
  490 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                                ^~~
wled00/bus_wrapper.h:490:59: warning: value computed is not used [-Wunused-value]
  490 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                                     ~~~~~~^
wled00/bus_wrapper.h:490:59: warning: right operand of comma operator has no effect [-Wunused-value]
wled00/bus_wrapper.h: In static member function 'static void PolyBus::show(void*, uint8_t, bool)':
wled00/bus_wrapper.h:238:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  238 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:584:37: note: in expansion of macro 'B_HS_DOT_3'
  584 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:238:97: error: template argument 2 is invalid
  238 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:584:37: note: in expansion of macro 'B_HS_DOT_3'
  584 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:584:47: error: expected '>' before '*' token
  584 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                               ^
wled00/bus_wrapper.h:584:47: error: expected '(' before '*' token
  584 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:584:48: error: expected primary-expression before '>' token
  584 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                                                ^
wled00/bus_wrapper.h:584:76: error: expected ')' before ';' token
  584 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->Show(consistent); break;
      |                        ~                                                   ^
      |                                                                            )
wled00/bus_wrapper.h:254:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                  ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:590:37: note: in expansion of macro 'B_HS_WS1_3'
  590 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:83: error: template argument 1 is invalid
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:590:37: note: in expansion of macro 'B_HS_WS1_3'
  590 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:93: error: template argument 2 is invalid
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:590:37: note: in expansion of macro 'B_HS_WS1_3'
  590 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:95: error: expected '>' before ',' token
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:590:37: note: in expansion of macro 'B_HS_WS1_3'
  590 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:95: error: expected '(' before ',' token
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:590:37: note: in expansion of macro 'B_HS_WS1_3'
  590 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:95: error: expected primary-expression before ',' token
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:590:37: note: in expansion of macro 'B_HS_WS1_3'
  590 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:115: error: expected primary-expression before '>' token
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:590:37: note: in expansion of macro 'B_HS_WS1_3'
  590 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:590:48: error: expected primary-expression before '>' token
  590 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                                                ^
wled00/bus_wrapper.h:590:76: error: expected ')' before ';' token
  590 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->Show(consistent); break;
      |                        ~                                                   ^
      |                                                                            )
wled00/bus_wrapper.h: In static member function 'static bool PolyBus::canShow(void*, uint8_t)':
wled00/bus_wrapper.h:238:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  238 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:681:44: note: in expansion of macro 'B_HS_DOT_3'
  681 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:238:97: error: template argument 2 is invalid
  238 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:681:44: note: in expansion of macro 'B_HS_DOT_3'
  681 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:681:54: error: expected '>' before '*' token
  681 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                                      ^
wled00/bus_wrapper.h:681:54: error: expected '(' before '*' token
  681 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:681:55: error: expected primary-expression before '>' token
  681 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                                                       ^
wled00/bus_wrapper.h:681:76: error: expected ')' before ';' token
  681 |       case I_HS_DOT_3: return (static_cast<B_HS_DOT_3*>(busPtr))->CanShow(); break;
      |                               ~                                            ^
      |                                                                            )
wled00/bus_wrapper.h:254:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                  ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:687:44: note: in expansion of macro 'B_HS_WS1_3'
  687 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:254:83: error: template argument 1 is invalid
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:687:44: note: in expansion of macro 'B_HS_WS1_3'
  687 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:254:93: error: template argument 2 is invalid
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:687:44: note: in expansion of macro 'B_HS_WS1_3'
  687 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:254:95: error: expected '>' before ',' token
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:687:44: note: in expansion of macro 'B_HS_WS1_3'
  687 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:254:95: error: expected '(' before ',' token
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:687:44: note: in expansion of macro 'B_HS_WS1_3'
  687 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:254:95: error: expected primary-expression before ',' token
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:687:44: note: in expansion of macro 'B_HS_WS1_3'
  687 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:254:115: error: expected primary-expression before '>' token
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:687:44: note: in expansion of macro 'B_HS_WS1_3'
  687 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:687:55: error: expected primary-expression before '>' token
  687 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                                       ^
wled00/bus_wrapper.h:687:76: error: expected ')' before ';' token
  687 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                               ~                                            ^
      |                                                                            )
wled00/bus_wrapper.h: In static member function 'static void PolyBus::setPixelColor(void*, uint8_t, uint16_t, uint32_t, uint8_t)':
wled00/bus_wrapper.h:238:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  238 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:803:37: note: in expansion of macro 'B_HS_DOT_3'
  803 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:238:97: error: template argument 2 is invalid
  238 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:803:37: note: in expansion of macro 'B_HS_DOT_3'
  803 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:803:47: error: expected '>' before '*' token
  803 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                               ^
wled00/bus_wrapper.h:803:47: error: expected '(' before '*' token
  803 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:803:48: error: expected primary-expression before '>' token
  803 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                                ^
wled00/bus_wrapper.h:803:93: error: expected ')' before ';' token
  803 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                        ~                                                                    ^
      |                                                                                             )
wled00/bus_wrapper.h:254:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                  ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:809:37: note: in expansion of macro 'B_HS_WS1_3'
  809 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:83: error: template argument 1 is invalid
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:809:37: note: in expansion of macro 'B_HS_WS1_3'
  809 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:93: error: template argument 2 is invalid
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:809:37: note: in expansion of macro 'B_HS_WS1_3'
  809 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:95: error: expected '>' before ',' token
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:809:37: note: in expansion of macro 'B_HS_WS1_3'
  809 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:95: error: expected '(' before ',' token
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:809:37: note: in expansion of macro 'B_HS_WS1_3'
  809 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:95: error: expected primary-expression before ',' token
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:809:37: note: in expansion of macro 'B_HS_WS1_3'
  809 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:115: error: expected primary-expression before '>' token
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:809:37: note: in expansion of macro 'B_HS_WS1_3'
  809 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:809:48: error: expected primary-expression before '>' token
  809 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                                ^
wled00/bus_wrapper.h:809:93: error: expected ')' before ';' token
  809 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                        ~                                                                    ^
      |                                                                                             )
wled00/bus_wrapper.h: In static member function 'static void PolyBus::setBrightness(void*, uint8_t, uint8_t)':
wled00/bus_wrapper.h:238:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  238 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:901:37: note: in expansion of macro 'B_HS_DOT_3'
  901 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:238:97: error: template argument 2 is invalid
  238 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:901:37: note: in expansion of macro 'B_HS_DOT_3'
  901 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:901:47: error: expected '>' before '*' token
  901 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); break;
      |                                               ^
wled00/bus_wrapper.h:901:47: error: expected '(' before '*' token
  901 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:901:48: error: expected primary-expression before '>' token
  901 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); break;
      |                                                ^
wled00/bus_wrapper.h:901:75: error: expected ')' before ';' token
  901 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); break;
      |                        ~                                                  ^
      |                                                                           )
wled00/bus_wrapper.h:254:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                  ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:907:37: note: in expansion of macro 'B_HS_WS1_3'
  907 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:83: error: template argument 1 is invalid
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:907:37: note: in expansion of macro 'B_HS_WS1_3'
  907 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:93: error: template argument 2 is invalid
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:907:37: note: in expansion of macro 'B_HS_WS1_3'
  907 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:95: error: expected '>' before ',' token
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:907:37: note: in expansion of macro 'B_HS_WS1_3'
  907 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:95: error: expected '(' before ',' token
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:907:37: note: in expansion of macro 'B_HS_WS1_3'
  907 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:95: error: expected primary-expression before ',' token
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:907:37: note: in expansion of macro 'B_HS_WS1_3'
  907 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:115: error: expected primary-expression before '>' token
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:907:37: note: in expansion of macro 'B_HS_WS1_3'
  907 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:907:48: error: expected primary-expression before '>' token
  907 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                                ^
wled00/bus_wrapper.h:907:75: error: expected ')' before ';' token
  907 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                        ~                                                  ^
      |                                                                           )
wled00/bus_wrapper.h: In static member function 'static uint32_t PolyBus::getPixelColor(void*, uint8_t, uint16_t, uint8_t)':
wled00/bus_wrapper.h:238:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  238 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1000:43: note: in expansion of macro 'B_HS_DOT_3'
