Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.5.0-beta
Enviroment to build:
[env:custom_build]
extends = env:esp01_1MB_S
build_flags = ${env:esp01_1MB_S.build_flags} -D WLED_ENABLE_DMX, WLED_DISABLE_USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-04-17 14:47:38--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.5.0-beta
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Archiving .pio/build/custom_build/libd9c/libHash.a
Indexing .pio/build/custom_build/libd9c/libHash.a
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFi.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Archiving .pio/build/custom_build/lib350/libSoftwareSerial.a
Indexing .pio/build/custom_build/lib350/libSoftwareSerial.a
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiAP.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGeneric.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGratuitous.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiMulti.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA-WPS.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiScan.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClient.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClientSecureBearSSL.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServer.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServerSecureBearSSL.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiUdp.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/enable_wifi_at_boot_time.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libbc1/LittleFS/LittleFS.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs.c.o
<command-line>: warning: ISO C99 requires whitespace after the macro name
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/LittleFS/src/lfs.c:10:
/home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/LittleFS/src/../lib/littlefs/lfs.c:450:13: warning: 'lfs_mlist_isopen' defined but not used [-Wunused-function]
  450 | static bool lfs_mlist_isopen(struct lfs_mlist *head,
      |             ^~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs_util.c.o
<command-line>: warning: ISO C99 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib194/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Archiving .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Indexing .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Compiling .pio/build/custom_build/lib194/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib194/ESPAsyncWebServerWLED/ContentTypes.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Archiving .pio/build/custom_build/libbc1/libLittleFS.a
Indexing .pio/build/custom_build/libbc1/libLittleFS.a
Compiling .pio/build/custom_build/lib194/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib194/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib194/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib194/ESPAsyncWebServerWLED/WebHandlers.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib194/ESPAsyncWebServerWLED/WebRequest.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib194/ESPAsyncWebServerWLED/WebResponses.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib194/ESPAsyncWebServerWLED/WebServer.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib666/Wire/Wire.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Archiving .pio/build/custom_build/lib666/libWire.a
Indexing .pio/build/custom_build/lib666/libWire.a
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatDbg.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFile.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFilePrint.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Archiving .pio/build/custom_build/lib194/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib194/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFileWrite.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFormatter.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatName.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatPartition.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatVolume.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatDbg.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFile.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFileLFN.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFilePrint.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFileSFN.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFormatter.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatName.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatPartition.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatVolume.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FreeStack.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsFile.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsNew.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsVolume.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/MinimumSerial.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdCardInfo.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdSpiCard.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdioTeensy.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiArtemis.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiChipSelect.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiDue.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiESP.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiParticle.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiSTM32.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiSTM32Core.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiTeensy3.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FmtNumber.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsCache.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsDateTime.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsName.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsStructs.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsUtf.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/upcase.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/iostream/StdioStream.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/iostream/StreamBaseClass.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/iostream/istream.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/iostream/ostream.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib5b3/SDFS/SDFS.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libdb9/SD/SD.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib791/EEPROM/EEPROM.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Archiving .pio/build/custom_build/libfe3/libESP8266SdFat.a
Indexing .pio/build/custom_build/libfe3/libESP8266SdFat.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/ESP8266mDNS.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Archiving .pio/build/custom_build/libdb9/libSD.a
Indexing .pio/build/custom_build/libdb9/libSD.a
Archiving .pio/build/custom_build/lib791/libEEPROM.a
Indexing .pio/build/custom_build/lib791/libEEPROM.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Control.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Archiving .pio/build/custom_build/lib5b3/libSDFS.a
Indexing .pio/build/custom_build/lib5b3/libSDFS.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Helpers.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Structs.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Transfer.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libe12/ArduinoOTA/ArduinoOTA.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/lib811/DNSServer/DNSServer.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/libd36/ESP8266WebServer/detail/mimetable.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Archiving .pio/build/custom_build/libd36/libESP8266WebServer.a
Indexing .pio/build/custom_build/libd36/libESP8266WebServer.a
Archiving .pio/build/custom_build/libFrameworkArduinoVariant.a
Indexing .pio/build/custom_build/libFrameworkArduinoVariant.a
Compiling .pio/build/custom_build/FrameworkArduino/Crypto.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Archiving .pio/build/custom_build/lib811/libDNSServer.a
Indexing .pio/build/custom_build/lib811/libDNSServer.a
Archiving .pio/build/custom_build/lib6eb/libESP8266mDNS.a
Indexing .pio/build/custom_build/lib6eb/libESP8266mDNS.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp-frag.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/Esp-version.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Archiving .pio/build/custom_build/libe12/libArduinoOTA.a
Indexing .pio/build/custom_build/libe12/libArduinoOTA.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/FS.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/FSnoop.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/LwipDhcpServer-NonOS.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/LwipDhcpServer.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/LwipIntf.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/LwipIntfCB.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/Schedule.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/StackThunk.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/StreamSend.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/TypeConversion.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/Updater.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/abi.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/aes_unwrap.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/cont.S.o
<command-line>: warning: missing whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/cont_util.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_app_entry_noextra4k.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_eboot_command.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_features.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_flash_quirks.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_flash_utils.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_i2s.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_main.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_non32xfer.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_noniso.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_phy.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_postmortem.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_si2c.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_sigma_delta.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_spi_utils.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_timer.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_vm.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_waveform_phase.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_waveform_pwm.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_analog.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_digital.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_pulse.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_pwm.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_shift.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/crc32.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/debug.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/exc-c-wrapper-handler.S.o
Compiling .pio/build/custom_build/FrameworkArduino/exc-sethandler.cpp.o
<command-line>: warning: missing whitespace after the macro name
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/flash_hal.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/gdb_hooks.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/heap.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/hwdt_app_entry.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/libc_replacements.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/mmu_iram.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/reboot_uart_dwnld.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_cache.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_check.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_gc.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_hydrogen.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_nucleus.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/spiffs_api.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/sqrt32.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/time.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/uart.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_info.c.o
<command-line>: warning: ISO C99 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_integrity.c.o
<command-line>: warning: ISO C99 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_local.c.o
<command-line>: warning: ISO C99 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_malloc.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_poison.c.o
<command-line>: warning: ISO C99 requires whitespace after the macro name
Compiling .pio/build/custom_build/FrameworkArduino/wpa2_eap_patch.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
/home/runner/.platformio/packages/toolchain-xtensa/bin/../lib/gcc/xtensa-lx106-elf/10.3.0/../../../../xtensa-lx106-elf/bin/ld: cannot find -l/tmp/WLEDtemp/MoonModules-WLED-MM-a7a27d9/WLED_DISABLE_USERMOD_AUDIOREACTIVE
collect2: error: ld returned 1 exit status
*** [.pio/build/custom_build/firmware.elf] Error 1
========================= [FAILED] Took 101.18 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:41.183
==================== 1 failed, 0 succeeded in 00:01:41.183 ====================
Processing custom_build (board: esp01_1m; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/esp01_1m.html
PLATFORM: Espressif 8266 (4.2.1) > Espressif Generic ESP8266 ESP-01 1M
HARDWARE: ESP8266 80MHz, 80KB RAM, 1MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
