Repo to build:
https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART ${esp32.AR_build_flags} -D USERMOD_PING_PONG_CLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_RTC -D USERMOD_SSDR -D USERMOD_SN_PHOTORESISTOR -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
Hacks to apply:

--2025-07-25 12:59:33--  https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:207:59: error: 'const char Usermod_SN_Photoresistor::_enabled [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_enabled[] PROGMEM = "enabled";
                                                           ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:62:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_enabled []'
   static const char _enabled[];
                     ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:208:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_readInterval' [-fpermissive]
 const char Usermod_SN_Photoresistor::_readInterval[] PROGMEM = "read-interval-s";
            ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:208:64: error: 'const char Usermod_SN_Photoresistor::_readInterval [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_readInterval[] PROGMEM = "read-interval-s";
                                                                ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:63:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_readInterval []'
   static const char _readInterval[];
                     ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:209:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_referenceVoltage' [-fpermissive]
 const char Usermod_SN_Photoresistor::_referenceVoltage[] PROGMEM = "supplied-voltage";
            ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:209:68: error: 'const char Usermod_SN_Photoresistor::_referenceVoltage [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_referenceVoltage[] PROGMEM = "supplied-voltage";
                                                                    ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:64:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_referenceVoltage []'
   static const char _referenceVoltage[];
                     ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:210:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_resistorValue' [-fpermissive]
 const char Usermod_SN_Photoresistor::_resistorValue[] PROGMEM = "resistor-value";
            ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:210:65: error: 'const char Usermod_SN_Photoresistor::_resistorValue [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_resistorValue[] PROGMEM = "resistor-value";
                                                                 ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:65:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_resistorValue []'
   static const char _resistorValue[];
                     ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:211:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_adcPrecision' [-fpermissive]
 const char Usermod_SN_Photoresistor::_adcPrecision[] PROGMEM = "adc-precision";
            ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:211:64: error: 'const char Usermod_SN_Photoresistor::_adcPrecision [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_adcPrecision[] PROGMEM = "adc-precision";
                                                                ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:66:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_adcPrecision []'
   static const char _adcPrecision[];
                     ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:212:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_offset' [-fpermissive]
 const char Usermod_SN_Photoresistor::_offset[] PROGMEM = "offset";
            ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:212:58: error: 'const char Usermod_SN_Photoresistor::_offset [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_offset[] PROGMEM = "offset";
                                                          ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:67:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_offset []'
   static const char _offset[];
                     ^
In file included from wled00/usermods_list.cpp:82:0:
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:552:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_name'
 const char Animated_Staircase::_name[]                      PROGMEM = "staircase";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:553:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_enabled'
 const char Animated_Staircase::_enabled[]                   PROGMEM = "enabled";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:554:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_segmentDelay'
 const char Animated_Staircase::_segmentDelay[]              PROGMEM = "segment-delay-ms";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:555:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_onTime'
 const char Animated_Staircase::_onTime[]                    PROGMEM = "on-time-s";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:556:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_useTopUltrasoundSensor'
 const char Animated_Staircase::_useTopUltrasoundSensor[]    PROGMEM = "useTopUltrasoundSensor";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:557:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_topPIRorTrigger_pin'
 const char Animated_Staircase::_topPIRorTrigger_pin[]       PROGMEM = "topPIRorTrigger_pin";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:558:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_topEcho_pin'
 const char Animated_Staircase::_topEcho_pin[]               PROGMEM = "topEcho_pin";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:559:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_useBottomUltrasoundSensor'
 const char Animated_Staircase::_useBottomUltrasoundSensor[] PROGMEM = "useBottomUltrasoundSensor";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:560:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_bottomPIRorTrigger_pin'
 const char Animated_Staircase::_bottomPIRorTrigger_pin[]    PROGMEM = "bottomPIRorTrigger_pin";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:561:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_bottomEcho_pin'
 const char Animated_Staircase::_bottomEcho_pin[]            PROGMEM = "bottomEcho_pin";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:562:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_topEchoCm'
 const char Animated_Staircase::_topEchoCm[]                 PROGMEM = "top-dist-cm";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:563:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_bottomEchoCm'
 const char Animated_Staircase::_bottomEchoCm[]              PROGMEM = "bottom-dist-cm";
                                                                       ^
wled00/../usermods/Animated_Staircase/Animated_Staircase.h:564:71: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::Animated_Staircase::_togglePower'
 const char Animated_Staircase::_togglePower[]               PROGMEM = "toggle-on-off";
                                                                       ^
In file included from wled00/../usermods/RTC/usermod_rtc.h:3:0,
                 from wled00/usermods_list.cpp:90:
wled00/src/dependencies/time/DS1307RTC.h:37:18: error: storage class specified for 'RTC'
 extern DS1307RTC RTC;
                  ^
In file included from wled00/usermods_list.cpp:118:0:
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:558:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_name'
 const char UsermodSSDR::_str_name[]        PROGMEM = "UsermodSSDR";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:559:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_timeEnabled'
 const char UsermodSSDR::_str_timeEnabled[] PROGMEM = "enabled";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:560:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_inverted'
 const char UsermodSSDR::_str_inverted[]    PROGMEM = "inverted";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:561:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_colonblink'
 const char UsermodSSDR::_str_colonblink[]  PROGMEM = "Colon-blinking";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:562:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_leadingZero'
 const char UsermodSSDR::_str_leadingZero[] PROGMEM = "Leading-Zero";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:563:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_displayMask'
 const char UsermodSSDR::_str_displayMask[] PROGMEM = "Display-Mask";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:564:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_hours'
 const char UsermodSSDR::_str_hours[]       PROGMEM = "LED-Numbers-Hours";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:565:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_minutes'
 const char UsermodSSDR::_str_minutes[]     PROGMEM = "LED-Numbers-Minutes";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:566:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_seconds'
 const char UsermodSSDR::_str_seconds[]     PROGMEM = "LED-Numbers-Seconds";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:567:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_colons'
 const char UsermodSSDR::_str_colons[]      PROGMEM = "LED-Numbers-Colons";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:568:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_days'
 const char UsermodSSDR::_str_days[]        PROGMEM = "LED-Numbers-Day";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:569:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_months'
 const char UsermodSSDR::_str_months[]      PROGMEM = "LED-Numbers-Month";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:570:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_years'
 const char UsermodSSDR::_str_years[]       PROGMEM = "LED-Numbers-Year";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:571:54: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_ldrEnabled'
 const char UsermodSSDR::_str_ldrEnabled[]  PROGMEM = "enable-auto-brightness";
                                                      ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:572:57: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_minBrightness'
 const char UsermodSSDR::_str_minBrightness[]  PROGMEM = "auto-brightness-min";
                                                         ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:573:57: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::UsermodSSDR::_str_maxBrightness'
 const char UsermodSSDR::_str_maxBrightness[]  PROGMEM = "auto-brightness-max";
                                                         ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/driver/driver/i2s.h:21:0,
                 from wled00/../usermods/audioreactive/audio_reactive.h:18,
                 from wled00/usermods_list.cpp:154:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/soc/soc/i2s_struct.h:20:8: error: expected unqualified-id before string constant
 extern "C" {
        ^
wled00/usermods_list.cpp:482:1: error: expected '}' at end of input
 }
 ^
In file included from wled00/usermods_list.cpp:27:0:
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:206:56: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_name[] PROGMEM = "Photoresistor";
                                                        ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:207:59: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_enabled[] PROGMEM = "enabled";
                                                           ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:208:64: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_readInterval[] PROGMEM = "read-interval-s";
                                                                ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:209:68: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_referenceVoltage[] PROGMEM = "supplied-voltage";
                                                                    ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:210:65: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_resistorValue[] PROGMEM = "resistor-value";
                                                                 ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:211:64: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_adcPrecision[] PROGMEM = "adc-precision";
                                                                ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:212:58: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_offset[] PROGMEM = "offset";
                                                          ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h: In member function 'virtual void Usermod_SN_Photoresistor::loop()':
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:131:3: error: a function-definition is not allowed here before '{' token
   {
   ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:136:3: error: a function-definition is not allowed here before '{' token
   {
   ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:203:1: error: expected '}' at end of input
 };
 ^
In file included from wled00/usermods_list.cpp:90:0:
wled00/../usermods/RTC/usermod_rtc.h: In member function 'virtual void Usermod_SN_Photoresistor::RTCUsermod::setup()':
wled00/../usermods/RTC/usermod_rtc.h:16:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::RTC'
       RTC.begin();
       ^
In file included from wled00/../usermods/RTC/usermod_rtc.h:3:0,
                 from wled00/usermods_list.cpp:90:
wled00/src/dependencies/time/DS1307RTC.h:37:18: note: declared here
 extern DS1307RTC RTC;
                  ^
In file included from wled00/usermods_list.cpp:90:0:
wled00/../usermods/RTC/usermod_rtc.h:17:24: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::RTC'
       time_t rtcTime = RTC.get();
                        ^
In file included from wled00/../usermods/RTC/usermod_rtc.h:3:0,
                 from wled00/usermods_list.cpp:90:
wled00/src/dependencies/time/DS1307RTC.h:37:18: note: declared here
 extern DS1307RTC RTC;
                  ^
In file included from wled00/usermods_list.cpp:90:0:
wled00/../usermods/RTC/usermod_rtc.h:22:14: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::RTC'
         if (!RTC.chipPresent()) disabled = true; //don't waste time if H/W error
              ^
In file included from wled00/../usermods/RTC/usermod_rtc.h:3:0,
                 from wled00/usermods_list.cpp:90:
wled00/src/dependencies/time/DS1307RTC.h:37:18: note: declared here
 extern DS1307RTC RTC;
                  ^
In file included from wled00/usermods_list.cpp:90:0:
wled00/../usermods/RTC/usermod_rtc.h: In member function 'virtual void Usermod_SN_Photoresistor::RTCUsermod::loop()':
wled00/../usermods/RTC/usermod_rtc.h:30:18: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::RTC'
         if (t != RTC.get()) RTC.set(t); //set RTC to NTP/UI-provided value
                  ^
In file included from wled00/../usermods/RTC/usermod_rtc.h:3:0,
                 from wled00/usermods_list.cpp:90:
wled00/src/dependencies/time/DS1307RTC.h:37:18: note: declared here
 extern DS1307RTC RTC;
                  ^
In file included from wled00/usermods_list.cpp:90:0:
wled00/../usermods/RTC/usermod_rtc.h:30:29: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::RTC'
         if (t != RTC.get()) RTC.set(t); //set RTC to NTP/UI-provided value
                             ^
In file included from wled00/../usermods/RTC/usermod_rtc.h:3:0,
                 from wled00/usermods_list.cpp:90:
wled00/src/dependencies/time/DS1307RTC.h:37:18: note: declared here
 extern DS1307RTC RTC;
                  ^
In file included from wled00/usermods_list.cpp:118:0:
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'void Usermod_SN_Photoresistor::UsermodSSDR::_publishMQTTint_P(const char*, int)':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:275:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:279:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
                                         ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:281:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, valBuffer);
     ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'void Usermod_SN_Photoresistor::UsermodSSDR::_publishMQTTstr_P(const char*, String)':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:286:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:288:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
                                         ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:289:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
     ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'virtual void Usermod_SN_Photoresistor::UsermodSSDR::loop()':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:403:31: error: 'class Usermod_SN_Photoresistor' has no member named 'getLastLDRValue'
           uint16_t lux = ptr->getLastLDRValue();
                               ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'virtual void Usermod_SN_Photoresistor::UsermodSSDR::onMqttConnect(bool)':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:475:9: error: 'mqttDeviceTopic' was not declared in this scope
     if (mqttDeviceTopic[0] != 0)
         ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:480:7: error: 'mqtt' was not declared in this scope
       mqtt->subscribe(subBuffer, 2);
       ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:483:9: error: 'mqttGroupTopic' was not declared in this scope
     if (mqttGroupTopic[0] != 0)
         ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:487:7: error: 'mqtt' was not declared in this scope
       mqtt->subscribe(subBuffer, 2);
       ^
In file included from wled00/usermods_list.cpp:134:0:
wled00/../usermods/wireguard/wireguard.h: In member function 'virtual bool Usermod_SN_Photoresistor::WireguardUsermod::readFromConfig(ArduinoJson::JsonObject&)':
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 3 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
             sscanf(ip_s, "%u.%u.%u.%u", &ip[0], &ip[1], &ip[2], &ip[3]);
                                                                       ^
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 4 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 5 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 6 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 3 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 4 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 5 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
wled00/../usermods/wireguard/wireguard.h:89:71: warning: format '%u' expects argument of type 'unsigned int*', but argument 6 has type 'uint8_t* {aka unsigned char*}' [-Wformat=]
wled00/../usermods/wireguard/wireguard.h: At global scope:
wled00/../usermods/wireguard/wireguard.h:114:53: error: expected unqualified-id at end of input
     uint16_t getId() { return USERMOD_ID_WIREGUARD; }
                                                     ^
wled00/wled.cpp: In member function 'void WLED::handleConnection()':
wled00/wled.cpp:921:23: warning: unused variable 'nowS' [-Wunused-variable]
   const unsigned long nowS = now/1000;
                       ^
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
========================== [FAILED] Took 5.55 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:05.550
==================== 1 failed, 0 succeeded in 00:00:05.550 ====================
