Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D USERMOD_DHT -D USERMOD_DHT_DHTTYPE=11 -D USERMOD_DHT_PIN=5 -D USERMOD_DHT_CELSIUS -D USERMOD_DHT_MQTT -D USERMOD_ROTARY_ENCODER_BRIGHTNESS_COLOR -D pin[0]=25 -D pin[1]=26 -D pin[2]=27
build_unflags =  -D USERMOD_AUDIOREACTIVE
lib_deps = 
  ${env:esp32dev.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2024-12-29 14:24:51--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
                           ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In lambda function:
<command-line>:0:8: error: expected '{' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:114:27: note: in expansion of macro 'pin'
  OutputPin(int pin) : Pin(pin) { setOutput(); }
                           ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In constructor 'OutputPin::OutputPin(int*)':
<command-line>:0:8: error: expected ')' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:114:27: note: in expansion of macro 'pin'
  OutputPin(int pin) : Pin(pin) { setOutput(); }
                           ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:58:0,
                 from .pio/libdeps/custom_build/FastLED/src/colorutils.cpp:10:
.pio/libdeps/custom_build/FastLED/src/fastpin.h:114:30: error: no matching function for call to 'Pin::Pin(OutputPin::OutputPin(int*)::<lambda()>)'
  OutputPin(int pin) : Pin(pin) { setOutput(); }
                              ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:2: note: candidate: Pin::Pin(int*)
  Pin(int pin) : mPin(pin) { _init(); }
  ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:2: note:   no known conversion for argument 1 from 'OutputPin::OutputPin(int*)::<lambda()>' to 'int*'
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note: candidate: constexpr Pin::Pin(const Pin&)
 class Pin : public Selectable {
       ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note:   no known conversion for argument 1 from 'OutputPin::OutputPin(int*)::<lambda()>' to 'const Pin&'
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note: candidate: constexpr Pin::Pin(Pin&&)
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note:   no known conversion for argument 1 from 'OutputPin::OutputPin(int*)::<lambda()>' to 'Pin&&'
.pio/libdeps/custom_build/FastLED/src/fastpin.h: At global scope:
<command-line>:0:8: error: expected ',' or '...' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:121:15: note: in expansion of macro 'pin'
  InputPin(int pin) : Pin(pin) { setInput(); }
               ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In constructor 'InputPin::InputPin(int*)':
<command-line>:0:5: error: expected identifier before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:121:26: note: in expansion of macro 'pin'
  InputPin(int pin) : Pin(pin) { setInput(); }
                          ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In lambda function:
<command-line>:0:8: error: expected '{' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:121:26: note: in expansion of macro 'pin'
  InputPin(int pin) : Pin(pin) { setInput(); }
                          ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In constructor 'InputPin::InputPin(int*)':
<command-line>:0:8: error: expected ')' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:121:26: note: in expansion of macro 'pin'
  InputPin(int pin) : Pin(pin) { setInput(); }
                          ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:58:0,
                 from .pio/libdeps/custom_build/FastLED/src/colorutils.cpp:10:
.pio/libdeps/custom_build/FastLED/src/fastpin.h:121:29: error: no matching function for call to 'Pin::Pin(InputPin::InputPin(int*)::<lambda()>)'
  InputPin(int pin) : Pin(pin) { setInput(); }
                             ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:2: note: candidate: Pin::Pin(int*)
  Pin(int pin) : mPin(pin) { _init(); }
  ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:2: note:   no known conversion for argument 1 from 'InputPin::InputPin(int*)::<lambda()>' to 'int*'
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note: candidate: constexpr Pin::Pin(const Pin&)
 class Pin : public Selectable {
       ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note:   no known conversion for argument 1 from 'InputPin::InputPin(int*)::<lambda()>' to 'const Pin&'
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note: candidate: constexpr Pin::Pin(Pin&&)
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note:   no known conversion for argument 1 from 'InputPin::InputPin(int*)::<lambda()>' to 'Pin&&'
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:3:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/colorutils.cpp:10:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastpin_esp32.h: In static member function 'static void _ESPPIN<PIN, MASK, VALIDPIN>::setOutput()':
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastpin_esp32.h:24:26: error: too many arguments to function 'void pinMode(uint8_t*)'
       pinMode(PIN, OUTPUT);
                          ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:53:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/colorutils.cpp:10:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:77:6: note: declared here
 void pinMode(uint8_t pin, uint8_t mode);
      ^
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:3:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/colorutils.cpp:10:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastpin_esp32.h: In static member function 'static void _ESPPIN<PIN, MASK, VALIDPIN>::setInput()':
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastpin_esp32.h:26:53: error: too many arguments to function 'void pinMode(uint8_t*)'
   inline static void setInput() { pinMode(PIN, INPUT); }
                                                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:53:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/colorutils.cpp:10:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:77:6: note: declared here
 void pinMode(uint8_t pin, uint8_t mode);
      ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h: At global scope:
<command-line>:0:8: error: expected ',' or '...' before numeric constant
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:296:33: note: in expansion of macro 'pin'
     static void init(gpio_num_t pin);
                                 ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h: At global scope:
<command-line>:0:8: error: expected ',' or '...' before numeric constant
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:296:33: note: in expansion of macro 'pin'
     static void init(gpio_num_t pin);
                                 ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h: At global scope:
<command-line>:0:8: error: expected ',' or '...' before numeric constant
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:296:33: note: in expansion of macro 'pin'
     static void init(gpio_num_t pin);
                                 ^
*** [.pio/build/custom_build/libda6/FastLED/bitswap.cpp.o] Error 1
*** [.pio/build/custom_build/libda6/FastLED/colorpalettes.cpp.o] Error 1
*** [.pio/build/custom_build/libda6/FastLED/FastLED.cpp.o] Error 1
*** [.pio/build/custom_build/libda6/FastLED/colorutils.cpp.o] Error 1
========================= [FAILED] Took 44.05 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:44.051
==================== 1 failed, 0 succeeded in 00:00:44.051 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 37 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- DHT_nonblocking @ 1.0.0+sha.62113cb
|-- U8g2 @ 2.36.2
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libda6/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/bitswap.cpp.o
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:0: warning: "pin" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:0: warning: "pin" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:0: warning: "pin" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:0: warning: "pin" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libda6/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libda6/FastLED/colorutils.cpp.o
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:0: warning: "pin" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:0: warning: "pin" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:0: warning: "pin" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:4: warning: ISO C++11 requires whitespace after the macro name
<command-line>:0:0: warning: "pin" redefined
<command-line>:0:0: note: this is the location of the previous definition
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/driver/driver/gpio.h:20:0,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/esp32/esp_sleep.h:19,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/esp32/esp_system.h:21,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:36,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/soc/soc/gpio_struct.h:172:5: error: expected ';' after union definition
     } pin[40];
     ^
<command-line>:0:4: error: expected unqualified-id before '[' token
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/soc/soc/gpio_struct.h:172:7: note: in expansion of macro 'pin'
     } pin[40];
       ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-matrix.h:26:33: note: in expansion of macro 'pin'
 void pinMatrixOutAttach(uint8_t pin, uint8_t function, bool invertOut, bool invertEnable);
                                 ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-matrix.h:27:33: note: in expansion of macro 'pin'
 void pinMatrixOutDetach(uint8_t pin, bool invertOut, bool invertEnable);
                                 ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-matrix.h:28:32: note: in expansion of macro 'pin'
 void pinMatrixInAttach(uint8_t pin, uint8_t signal, bool inverted);
                                ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:77:22: note: in expansion of macro 'pin'
 void pinMode(uint8_t pin, uint8_t mode);
                      ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:78:27: note: in expansion of macro 'pin'
 void digitalWrite(uint8_t pin, uint8_t val);
                           ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:79:25: note: in expansion of macro 'pin'
 int digitalRead(uint8_t pin);
                         ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:81:30: note: in expansion of macro 'pin'
 void attachInterrupt(uint8_t pin, void (*)(void), int mode);
                              ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:82:33: note: in expansion of macro 'pin'
 void attachInterruptArg(uint8_t pin, void (*)(void*), void * arg, int mode);
                                 ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:83:30: note: in expansion of macro 'pin'
 void detachInterrupt(uint8_t pin);
                              ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-touch.h:43:28: note: in expansion of macro 'pin'
 uint16_t touchRead(uint8_t pin);
                            ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-touch.h:50:35: note: in expansion of macro 'pin'
 void touchAttachInterrupt(uint8_t pin, void (*userFunc)(void), uint16_t threshold);
                                   ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-dac.h:30:23: note: in expansion of macro 'pin'
 void dacWrite(uint8_t pin, uint8_t value);
                       ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-adc.h:39:29: note: in expansion of macro 'pin'
 uint16_t analogRead(uint8_t pin);
                             ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-adc.h:74:38: note: in expansion of macro 'pin'
 void analogSetPinAttenuation(uint8_t pin, adc_attenuation_t attenuation);
                                      ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-adc.h:85:27: note: in expansion of macro 'pin'
 bool adcAttachPin(uint8_t pin);
                           ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-adc.h:90:31: note: in expansion of macro 'pin'
 void analogSetVRefPin(uint8_t pin);
                               ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-adc.h:95:39: note: in expansion of macro 'pin'
 uint32_t analogReadMilliVolts(uint8_t pin);
                                       ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-ledc.h:36:35: note: in expansion of macro 'pin'
 void        ledcAttachPin(uint8_t pin, uint8_t channel);
                                   ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-ledc.h:37:35: note: in expansion of macro 'pin'
 void        ledcDetachPin(uint8_t pin);
                                   ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-rmt.h:61:24: note: in expansion of macro 'pin'
 rmt_obj_t* rmtInit(int pin, bool tx_not_rx, rmt_reserve_memsize_t memsize);
                        ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-sigmadelta.h:29:41: note: in expansion of macro 'pin'
 void        sigmaDeltaAttachPin(uint8_t pin, uint8_t channel);
                                         ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-sigmadelta.h:30:41: note: in expansion of macro 'pin'
 void        sigmaDeltaDetachPin(uint8_t pin);
                                         ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:133:31: note: in expansion of macro 'pin'
 unsigned long pulseIn(uint8_t pin, uint8_t state, unsigned long timeout);
                               ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:134:35: note: in expansion of macro 'pin'
 unsigned long pulseInLong(uint8_t pin, uint8_t state, unsigned long timeout);
                                   ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/driver/driver/gpio.h:20:0,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/esp32/esp_sleep.h:19,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/esp32/esp_system.h:21,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:36,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/soc/soc/gpio_struct.h:172:5: error: expected ';' after union definition
     } pin[40];
     ^
<command-line>:0:4: error: expected unqualified-id before '[' token
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/soc/soc/gpio_struct.h:172:7: note: in expansion of macro 'pin'
     } pin[40];
       ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-matrix.h:26:33: note: in expansion of macro 'pin'
 void pinMatrixOutAttach(uint8_t pin, uint8_t function, bool invertOut, bool invertEnable);
                                 ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-matrix.h:27:33: note: in expansion of macro 'pin'
 void pinMatrixOutDetach(uint8_t pin, bool invertOut, bool invertEnable);
                                 ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-matrix.h:28:32: note: in expansion of macro 'pin'
 void pinMatrixInAttach(uint8_t pin, uint8_t signal, bool inverted);
                                ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:77:22: note: in expansion of macro 'pin'
 void pinMode(uint8_t pin, uint8_t mode);
                      ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:78:27: note: in expansion of macro 'pin'
 void digitalWrite(uint8_t pin, uint8_t val);
                           ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:79:25: note: in expansion of macro 'pin'
 int digitalRead(uint8_t pin);
                         ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:81:30: note: in expansion of macro 'pin'
 void attachInterrupt(uint8_t pin, void (*)(void), int mode);
                              ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:82:33: note: in expansion of macro 'pin'
 void attachInterruptArg(uint8_t pin, void (*)(void*), void * arg, int mode);
                                 ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:83:30: note: in expansion of macro 'pin'
 void detachInterrupt(uint8_t pin);
                              ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-touch.h:43:28: note: in expansion of macro 'pin'
 uint16_t touchRead(uint8_t pin);
                            ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-touch.h:50:35: note: in expansion of macro 'pin'
 void touchAttachInterrupt(uint8_t pin, void (*userFunc)(void), uint16_t threshold);
                                   ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-dac.h:30:23: note: in expansion of macro 'pin'
 void dacWrite(uint8_t pin, uint8_t value);
                       ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-adc.h:39:29: note: in expansion of macro 'pin'
 uint16_t analogRead(uint8_t pin);
                             ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-adc.h:74:38: note: in expansion of macro 'pin'
 void analogSetPinAttenuation(uint8_t pin, adc_attenuation_t attenuation);
                                      ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-adc.h:85:27: note: in expansion of macro 'pin'
 bool adcAttachPin(uint8_t pin);
                           ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-adc.h:90:31: note: in expansion of macro 'pin'
 void analogSetVRefPin(uint8_t pin);
                               ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-adc.h:95:39: note: in expansion of macro 'pin'
 uint32_t analogReadMilliVolts(uint8_t pin);
                                       ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-ledc.h:36:35: note: in expansion of macro 'pin'
 void        ledcAttachPin(uint8_t pin, uint8_t channel);
                                   ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-ledc.h:37:35: note: in expansion of macro 'pin'
 void        ledcDetachPin(uint8_t pin);
                                   ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-rmt.h:61:24: note: in expansion of macro 'pin'
 rmt_obj_t* rmtInit(int pin, bool tx_not_rx, rmt_reserve_memsize_t memsize);
                        ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-sigmadelta.h:29:41: note: in expansion of macro 'pin'
 void        sigmaDeltaAttachPin(uint8_t pin, uint8_t channel);
                                         ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-sigmadelta.h:30:41: note: in expansion of macro 'pin'
 void        sigmaDeltaDetachPin(uint8_t pin);
                                         ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:133:31: note: in expansion of macro 'pin'
 unsigned long pulseIn(uint8_t pin, uint8_t state, unsigned long timeout);
                               ^
<command-line>:0:8: error: expected ',' or '...' before numeric constant
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:134:35: note: in expansion of macro 'pin'
 unsigned long pulseInLong(uint8_t pin, uint8_t state, unsigned long timeout);
                                   ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/driver/driver/gpio.h:20:0,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/esp32/esp_sleep.h:19,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/include/esp32/esp_system.h:21,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:36,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
