Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_BOOTUPDELAY=50 -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D DATA_PINS=5,16,4,12 -D BTNPIN=0 -D RLYPIN=2 -D SR_DMTYPE=1 -D UM_AUDIOREACTIVE_ENABLE -D I2S_SDPIN=32 -D I2S_WSPIN=15 -D I2S_CKPIN=14
custom_usermods =  word_clock Internal_Temperature
Hacks to apply:
1
--2026-04-06 19:37:34--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Connect.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib820/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib820/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Disconn.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/OutPacket.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/PingReq.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/PubAck.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Publish.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Subscribe.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Unsubscribe.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PingRespPacket.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubAckPacket.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubCompPacket.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubRecPacket.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubRelPacket.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PublishPacket.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/SubAckPacket.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib5e4/QuickEspNow/QuickEspNow_esp32.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib5e4/QuickEspNow/QuickEspNow_esp8266.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Archiving .pio/build/custom_build/lib809/libAsyncMqttClient.a
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Indexing .pio/build/custom_build/lib809/libAsyncMqttClient.a
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Archiving .pio/build/custom_build/lib5e4/libQuickEspNow.a
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Indexing .pio/build/custom_build/lib5e4/libQuickEspNow.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib720/libEthernet.a
Indexing .pio/build/custom_build/lib720/libEthernet.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o
<command-line>: warning: "DATA_PINS" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "RLYPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "SR_DMTYPE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
<command-line>: warning: "DATA_PINS" redefined
